date,member,SST_Anomaly,u_wind_stress,Year,Phase
2026-04-03,mem013,2.95,-1.2106283793600414,2026,El Niño
2026-04-03,mem009,2.95,-0.2432661037505657,2026,El Niño
2026-04-03,mem055,2.95,-0.4720425721704662,2026,El Niño
2026-04-03,mem060,2.95,-1.087593371819297,2026,El Niño
2026-04-03,mem077,2.95,-0.4591812575630473,2026,El Niño
2026-04-03,mem052,2.95,-1.1770553086043325,2026,El Niño
2026-04-03,mem066,2.95,-0.8164131994190144,2026,El Niño
2026-04-03,mem014,2.95,-0.4869148018624937,2026,El Niño
2026-04-03,mem004,2.95,-0.5843728121678069,2026,El Niño
2026-04-03,mem022,2.95,-0.336724612436117,2026,El Niño
2026-04-03,mem073,2.95,-1.632012354046391,2026,El Niño
2026-04-03,mem007,2.95,-1.1113866223578923,2026,El Niño
2026-04-03,mem035,2.95,-1.2264099550690268,2026,El Niño
2026-04-03,mem036,2.95,-0.4751209061918573,2026,El Niño
2026-04-03,mem052,2.95,-1.432028592653345,2026,El Niño
2026-04-03,mem017,2.95,-1.0055349299943923,2026,El Niño
2026-04-03,mem075,2.95,-1.2904213925914576,2026,El Niño
2026-04-03,mem078,2.95,-1.3247677513991007,2026,El Niño
2026-04-03,mem022,2.95,-0.0820382229472962,2026,El Niño
2026-04-03,mem045,2.95,-0.0653981112403797,2026,El Niño
2026-04-03,mem011,2.95,-0.552594225329678,2026,El Niño
2026-04-03,mem049,2.95,-0.806939360408765,2026,El Niño
2026-04-03,mem064,2.95,-0.6883340133024674,2026,El Niño
2026-04-03,mem076,2.95,-0.4463428304259682,2026,El Niño
2026-04-03,mem012,2.95,-0.8229640556179642,2026,El Niño
2026-04-03,mem046,2.95,-1.4007457722058732,2026,El Niño
2026-04-03,mem059,2.95,-1.255588819449824,2026,El Niño
2026-04-03,mem053,2.95,-1.0452269579497862,2026,El Niño
2026-04-03,mem071,2.95,-0.3093799923699509,2026,El Niño
2026-04-03,mem073,2.95,-1.8337036401511944,2026,El Niño
2026-04-03,mem077,2.95,-0.432653779063965,2026,El Niño
2026-04-03,mem013,2.95,-0.9968365517494504,2026,El Niño
2026-04-03,mem044,2.95,-0.4753945265193435,2026,El Niño
2026-04-03,mem030,2.95,-0.8087734839636507,2026,El Niño
2026-04-03,mem055,2.95,-0.2927777918787408,2026,El Niño
2026-04-03,mem006,2.95,-0.2928857674227867,2026,El Niño
2026-04-03,mem045,2.95,-0.383290189565,2026,El Niño
2026-04-03,mem078,2.95,-1.559316370264449,2026,El Niño
2026-04-03,mem003,2.95,-1.0819589562900969,2026,El Niño
2026-04-03,mem043,2.95,-0.9404242361602252,2026,El Niño
2026-04-03,mem033,2.95,-0.9593193221619468,2026,El Niño
2026-04-03,mem059,2.95,-1.469081550056099,2026,El Niño
2026-04-03,mem039,2.95,-1.6987998504668156,2026,El Niño
2026-04-03,mem020,2.95,-1.1264218300568096,2026,El Niño
2026-04-03,mem008,2.95,-1.5824948525203786,2026,El Niño
2026-04-03,ensmean,2.95,-0.7513158021296843,2026,El Niño
2026-04-03,mem066,2.95,-1.0679965919383867,2026,El Niño
2026-04-03,ensmean,2.95,-0.9248159394879087,2026,El Niño
2026-04-03,mem061,2.95,-0.7138900888649774,2026,El Niño
2026-04-03,mem012,2.95,-0.4999240162167632,2026,El Niño
2026-04-03,mem001,2.95,-0.3655704396186355,2026,El Niño
2026-04-03,mem062,2.95,-0.8421766142932785,2026,El Niño
2026-04-03,mem042,2.95,-0.6773234512417884,2026,El Niño
2026-04-03,mem065,2.95,-0.8141415620710318,2026,El Niño
2026-04-03,mem006,2.95,-0.0675793902699508,2026,El Niño
2026-04-03,mem065,2.95,-0.900382508610815,2026,El Niño
2026-04-03,mem033,2.95,-0.9082032387252328,2026,El Niño
2026-04-03,mem039,2.95,-1.4796249529332368,2026,El Niño
2026-04-03,mem008,2.95,-1.7681061439790366,2026,El Niño
